cardinality,distribution,method,build_cost,query_cost
10000,uniform,original,1.75781,12.6355
160000,skewed,original,0.995298,23.8065
20000,uniform,original,0.358,17.2162
40000,normal,original,0.436688,17.0686
10000,skewed,original,0.335826,13.4416
640000,uniform,original,3.06003,27.7691
1280000,normal,original,4.38422,30.5585
40000,skewed,original,0.482971,18.2808
160000,normal,original,0.789852,21.309
40000,uniform,original,0.470115,16.0908
320000,uniform,original,1.62843,26.2154
640000,skewed,original,3.06516,31.1958
80000,normal,original,0.586166,20.91
80000,skewed,original,0.632302,20.2112
160000,uniform,original,0.933062,23.8901
10000,normal,original,0.365599,14.0984
20000,skewed,original,0.394682,18.2123
320000,skewed,original,1.63074,29.4001
640000,normal,original,2.42676,32.9023
1280000,uniform,original,5.98277,30.4975
80000,uniform,original,0.641222,19.3828
320000,normal,original,1.34297,21.9308
20000,normal,original,0.380739,14.9388
1280000,skewed,original,6.00282,34.2794
10000,uniform,rs,0.340948,13.7698
160000,skewed,rs,0.497598,16.579
20000,uniform,rs,0.348029,14.8805
40000,normal,rs,0.378994,15.9135
10000,skewed,rs,0.339892,12.9184
640000,uniform,rs,0.973425,26.2442
1280000,normal,rs,1.68062,25.2355
40000,skewed,rs,0.377197,15.3308
160000,normal,rs,0.488182,16.6741
40000,uniform,rs,0.369324,15.2562
320000,uniform,rs,0.6369,17.1835
640000,skewed,rs,1.00537,25.188
80000,normal,rs,0.413601,16.0857
80000,skewed,rs,0.415649,15.9988
160000,uniform,rs,0.485355,16.9922
10000,normal,rs,0.345295,12.8784
20000,skewed,rs,0.339427,14.2791
320000,skewed,rs,0.631051,18.7558
640000,normal,rs,0.958235,26.9631
1280000,uniform,rs,1.6505,25.0867
80000,uniform,rs,0.386852,17.4431
320000,normal,rs,0.619138,19.345
20000,normal,rs,0.335186,14.3494
1280000,skewed,rs,1.76769,25.4933
10000,uniform,sp,0.343436,14.0991
160000,skewed,sp,0.469825,24.9827
20000,uniform,sp,0.352515,17.2313
40000,normal,sp,0.36885,17.4086
10000,skewed,sp,0.335541,15.7821
640000,uniform,sp,0.925928,32.3316
1280000,normal,sp,1.42263,31.922
40000,skewed,sp,0.371426,18.35
160000,normal,sp,0.460058,22.9411
40000,uniform,sp,0.355863,17.9414
320000,uniform,sp,0.60443,26.3788
640000,skewed,sp,0.932759,33.9687
80000,normal,sp,0.405204,20.5815
80000,skewed,sp,0.403834,23.8513
160000,uniform,sp,0.476349,25.1143
10000,normal,sp,0.349924,14.6269
20000,skewed,sp,0.356458,17.8321
320000,skewed,sp,0.620796,26.5288
640000,normal,sp,0.911436,33.3936
1280000,uniform,sp,1.48773,32.4592
80000,uniform,sp,0.409144,21.6635
320000,normal,sp,0.59534,22.4859
20000,normal,sp,0.344459,16.671
1280000,skewed,sp,1.46849,35.7809
10000,uniform,rl,6.31452,13.9783
160000,skewed,rl,6.78565,18.8577
20000,uniform,rl,6.04044,21.1841
10000,uniform,rl,7.78602,11.3294
160000,skewed,rl,6.4536,18.9968
20000,uniform,rl,6.24697,12.6567
10000,uniform,rl,7.94684,11.8622
160000,skewed,rl,6.63704,17.5082
20000,uniform,rl,6.35835,14.1253
10000,uniform,rl,7.55609,11.3896
160000,skewed,rl,6.56884,18.7292
20000,uniform,rl,6.11409,12.7842
10000,uniform,rl,7.61791,11.1144
